FIPS,State,County Name,1983 Rural-urban Continuum Code,1993 Rural-urban Continuum Code
48101,TX,COTTLE COUNTY,9,9
48103,TX,CRANE COUNTY,6,6
48105,TX,CROCKETT COUNTY,7,7
48107,TX,CROSBY COUNTY,8,8
48109,TX,CULBERSON COUNTY,7,7
48111,TX,DALLAM COUNTY,7,7
48113,TX,DALLAS COUNTY,0,0
48115,TX,DAWSON COUNTY,7,7
48117,TX,DEAF SMITH COUNTY,7,6
48119,TX,DELTA COUNTY,9,8
48121,TX,DENTON COUNTY,1,0
48123,TX,DE WITT COUNTY,6,6
48125,TX,DICKENS COUNTY,9,9
48127,TX,DIMMIT COUNTY,7,7
48129,TX,DONLEY COUNTY,9,9
48131,TX,DUVAL COUNTY,7,7
48133,TX,EASTLAND COUNTY,7,7
48135,TX,ECTOR COUNTY,3,3
48137,TX,EDWARDS COUNTY,9,9
48139,TX,ELLIS COUNTY,1,1
48141,TX,EL PASO COUNTY,2,2
48143,TX,ERATH COUNTY,7,6
48145,TX,FALLS COUNTY,6,6
48147,TX,FANNIN COUNTY,6,6
48149,TX,FAYETTE COUNTY,7,7
48151,TX,FISHER COUNTY,9,9
48153,TX,FLOYD COUNTY,7,7
48155,TX,FOARD COUNTY,9,9
48157,TX,FORT BEND COUNTY,1,0
48159,TX,FRANKLIN COUNTY,9,9
48161,TX,FREESTONE COUNTY,7,7
48163,TX,FRIO COUNTY,7,7
48165,TX,GAINES COUNTY,7,7
48167,TX,GALVESTON COUNTY,3,0
48169,TX,GARZA COUNTY,6,6
48171,TX,GILLESPIE COUNTY,7,7
48173,TX,GLASSCOCK COUNTY,8,8
48175,TX,GOLIAD COUNTY,8,8
48177,TX,GONZALES COUNTY,7,6
48179,TX,GRAY COUNTY,5,7
48181,TX,GRAYSON COUNTY,3,3
48183,TX,GREGG COUNTY,3,3
48185,TX,GRIMES COUNTY,6,6
48187,TX,GUADALUPE COUNTY,1,1
48189,TX,HALE COUNTY,4,4
48191,TX,HALL COUNTY,7,9
48193,TX,HAMILTON COUNTY,7,6
48195,TX,HANSFORD COUNTY,7,7
48197,TX,HARDEMAN COUNTY,7,7
48199,TX,HARDIN COUNTY,2,2
48201,TX,HARRIS COUNTY,0,0
48203,TX,HARRISON COUNTY,3,3
48205,TX,HARTLEY COUNTY,9,7
48207,TX,HASKELL COUNTY,7,7
48209,TX,HAYS COUNTY,2,2
48211,TX,HEMPHILL COUNTY,7,9
48213,TX,HENDERSON COUNTY,6,1
48215,TX,HIDALGO COUNTY,2,2
48217,TX,HILL COUNTY,6,6
48219,TX,HOCKLEY COUNTY,6,6
48221,TX,HOOD COUNTY,6,1
48223,TX,HOPKINS COUNTY,7,6
48225,TX,HOUSTON COUNTY,7,7
48227,TX,HOWARD COUNTY,5,5
48229,TX,HUDSPETH COUNTY,8,8
48231,TX,HUNT COUNTY,4,1
48233,TX,HUTCHINSON COUNTY,7,6
48235,TX,IRION COUNTY,8,8
48237,TX,JACK COUNTY,7,6
48239,TX,JACKSON COUNTY,6,6
48241,TX,JASPER COUNTY,6,6
48243,TX,JEFF DAVIS COUNTY,9,9
48245,TX,JEFFERSON COUNTY,2,2
48247,TX,JIM HOGG COUNTY,6,6
48249,TX,JIM WELLS COUNTY,4,4
48251,TX,JOHNSON COUNTY,1,1
48253,TX,JONES COUNTY,6,6
48255,TX,KARNES COUNTY,7,6
48257,TX,KAUFMAN COUNTY,1,1
48259,TX,KENDALL COUNTY,6,6
48261,TX,KENEDY COUNTY,9,9
48263,TX,KENT COUNTY,9,9
48265,TX,KERR COUNTY,7,7
48267,TX,KIMBLE COUNTY,7,7
48269,TX,KING COUNTY,9,9
48271,TX,KINNEY COUNTY,9,9
48273,TX,KLEBERG COUNTY,4,4
48275,TX,KNOX COUNTY,9,9
48277,TX,LAMAR COUNTY,5,5
48279,TX,LAMB COUNTY,6,6
48281,TX,LAMPASAS COUNTY,6,6
48283,TX,LA SALLE COUNTY,6,6
48285,TX,LAVACA COUNTY,6,6
48287,TX,LEE COUNTY,6,6
48289,TX,LEON COUNTY,8,8
48291,TX,LIBERTY COUNTY,1,1
48293,TX,LIMESTONE COUNTY,6,6
48295,TX,LIPSCOMB COUNTY,9,9
48297,TX,LIVE OAK COUNTY,6,6
48299,TX,LLANO COUNTY,7,7
48301,TX,LOVING COUNTY,9,9
48303,TX,LUBBOCK COUNTY,3,3
48305,TX,LYNN COUNTY,6,6
48307,TX,MC CULLOCH COUNTY,7,7
48309,TX,MC LENNAN COUNTY,3,3
48311,TX,MC MULLEN COUNTY,9,9
48313,TX,MADISON COUNTY,6,6
48315,TX,MARION COUNTY,6,8
48317,TX,MARTIN COUNTY,8,6
48319,TX,MASON COUNTY,9,9
48321,TX,MATAGORDA COUNTY,5,4
48323,TX,MAVERICK COUNTY,5,5
48325,TX,MEDINA COUNTY,6,6
48327,TX,MENARD COUNTY,9,8
48329,TX,MIDLAND COUNTY,3,3
48331,TX,MILAM COUNTY,6,6
48333,TX,MILLS COUNTY,9,9
48335,TX,MITCHELL COUNTY,7,7
48337,TX,MONTAGUE COUNTY,7,7
48339,TX,MONTGOMERY COUNTY,1,1
48341,TX,MOORE COUNTY,7,6
48343,TX,MORRIS COUNTY,6,6
48345,TX,MOTLEY COUNTY,9,9
48347,TX,NACOGDOCHES COUNTY,5,5
48349,TX,NAVARRO COUNTY,4,4
48351,TX,NEWTON COUNTY,8,8
48353,TX,NOLAN COUNTY,6,6
48355,TX,NUECES COUNTY,2,2
48357,TX,OCHILTREE COUNTY,7,7
48359,TX,OLDHAM COUNTY,8,8
48361,TX,ORANGE COUNTY,2,2
48363,TX,PALO PINTO COUNTY,6,6
48365,TX,PANOLA COUNTY,6,6
48367,TX,PARKER COUNTY,1,1
48369,TX,PARMER COUNTY,7,7
48371,TX,PECOS COUNTY,7,7
48373,TX,POLK COUNTY,6,6
48375,TX,POTTER COUNTY,3,3
48377,TX,PRESIDIO COUNTY,9,7
48379,TX,RAINS COUNTY,9,8
48381,TX,RANDALL COUNTY,3,3
48383,TX,REAGAN COUNTY,6,6
48385,TX,REAL COUNTY,9,9
48387,TX,RED RIVER COUNTY,6,6
48389,TX,REEVES COUNTY,7,7
48391,TX,REFUGIO COUNTY,6,6
48393,TX,ROBERTS COUNTY,9,9
48395,TX,ROBERTSON COUNTY,6,6
48397,TX,ROCKWALL COUNTY,1,0
48399,TX,RUNNELS COUNTY,6,6
48401,TX,RUSK COUNTY,6,6
48403,TX,SABINE COUNTY,9,9
48405,TX,SAN AUGUSTINE COUNTY,7,9
48407,TX,SAN JACINTO COUNTY,8,8
48409,TX,SAN PATRICIO COUNTY,2,2
48411,TX,SAN SABA COUNTY,7,7
48413,TX,SCHLEICHER COUNTY,8,8
48415,TX,SCURRY COUNTY,7,7
48417,TX,SHACKELFORD COUNTY,8,8
48419,TX,SHELBY COUNTY,7,7
48421,TX,SHERMAN COUNTY,9,9
48423,TX,SMITH COUNTY,3,3
48425,TX,SOMERVELL COUNTY,8,8
48427,TX,STARR COUNTY,6,6
48429,TX,STEPHENS COUNTY,7,7
48431,TX,STERLING COUNTY,9,8
48433,TX,STONEWALL COUNTY,9,9
48435,TX,SUTTON COUNTY,7,7
48437,TX,SWISHER COUNTY,7,6
48439,TX,TARRANT COUNTY,0,0
48441,TX,TAYLOR COUNTY,3,3
48443,TX,TERRELL COUNTY,9,9
48445,TX,TERRY COUNTY,7,6
48447,TX,THROCKMORTON COUNTY,9,9
48449,TX,TITUS COUNTY,7,7
48451,TX,TOM GREEN COUNTY,3,3
48453,TX,TRAVIS COUNTY,2,2
48455,TX,TRINITY COUNTY,7,7
48457,TX,TYLER COUNTY,6,6
48459,TX,UPSHUR COUNTY,6,3
48461,TX,UPTON COUNTY,8,8
48463,TX,UVALDE COUNTY,7,7
48465,TX,VAL VERDE COUNTY,5,5
48467,TX,VAN ZANDT COUNTY,6,6
48469,TX,VICTORIA COUNTY,3,3
48471,TX,WALKER COUNTY,4,4
48473,TX,WALLER COUNTY,1,1
48475,TX,WARD COUNTY,6,6
48477,TX,WASHINGTON COUNTY,6,6
48479,TX,WEBB COUNTY,3,3
48481,TX,WHARTON COUNTY,6,6
48483,TX,WHEELER COUNTY,7,9
48485,TX,WICHITA COUNTY,3,3
48487,TX,WILBARGER COUNTY,6,6
48489,TX,WILLACY COUNTY,6,6
48491,TX,WILLIAMSON COUNTY,2,2
48493,TX,WILSON COUNTY,6,1
48495,TX,WINKLER COUNTY,6,6
48497,TX,WISE COUNTY,6,6
48499,TX,WOOD COUNTY,6,6
48501,TX,YOAKUM COUNTY,7,7
48503,TX,YOUNG COUNTY,7,7
48505,TX,ZAPATA COUNTY,6,6
48507,TX,ZAVALA COUNTY,7,7
49001,UT,BEAVER COUNTY,9,9
49003,UT,BOX ELDER COUNTY,6,6
49005,UT,CACHE COUNTY,4,4
49007,UT,CARBON COUNTY,7,7
49009,UT,DAGGETT COUNTY,9,9
49011,UT,DAVIS COUNTY,2,0
49013,UT,DUCHESNE COUNTY,7,7
49015,UT,EMERY COUNTY,9,9
49017,UT,GARFIELD COUNTY,9,9
49019,UT,GRAND COUNTY,7,7
49021,UT,IRON COUNTY,7,7
49023,UT,JUAB COUNTY,6,6
49025,UT,KANE COUNTY,9,7
49027,UT,MILLARD COUNTY,9,7
49029,UT,MORGAN COUNTY,8,8
49031,UT,PIUTE COUNTY,9,9
49033,UT,RICH COUNTY,9,9
49035,UT,SALT LAKE COUNTY,2,0
49037,UT,SAN JUAN COUNTY,7,7
49039,UT,SANPETE COUNTY,6,6
49041,UT,SEVIER COUNTY,7,7
49043,UT,SUMMIT COUNTY,6,6
49045,UT,TOOELE COUNTY,6,6
49047,UT,UINTAH COUNTY,7,7
49049,UT,UTAH COUNTY,3,2
49051,UT,WASATCH COUNTY,6,6
49053,UT,WASHINGTON COUNTY,7,4
49055,UT,WAYNE COUNTY,9,9
49057,UT,WEBER COUNTY,2,0
50001,VT,ADDISON COUNTY,6,6
50003,VT,BENNINGTON COUNTY,7,6
50005,VT,CALEDONIA COUNTY,7,7
50007,VT,CHITTENDEN COUNTY,3,3
50009,VT,ESSEX COUNTY,9,9
50011,VT,FRANKLIN COUNTY,6,3
50013,VT,GRAND ISLE COUNTY,3,3
50015,VT,LAMOILLE COUNTY,8,8
50017,VT,ORANGE COUNTY,9,9
50019,VT,ORLEANS COUNTY,7,7
50021,VT,RUTLAND COUNTY,7,7
50023,VT,WASHINGTON COUNTY,6,6
50025,VT,WINDHAM COUNTY,7,7
50027,VT,WINDSOR COUNTY,7,7
51001,VA,ACCOMACK COUNTY,9,7
51003,VA,ALBEMARLE COUNTY,3,3
51005,VA,ALLEGHANY COUNTY,7,6
51007,VA,AMELIA COUNTY,8,8
51009,VA,AMHERST COUNTY,3,3
51011,VA,APPOMATTOX COUNTY,8,8
51013,VA,ARLINGTON COUNTY,1,0
51015,VA,AUGUSTA COUNTY,4,4
51017,VA,BATH COUNTY,9,9
51019,VA,BEDFORD COUNTY,6,3
51021,VA,BLAND COUNTY,9,9
51023,VA,BOTETOURT COUNTY,3,3
51025,VA,BRUNSWICK COUNTY,8,8
51027,VA,BUCHANAN COUNTY,7,9
51029,VA,BUCKINGHAM COUNTY,8,8
51031,VA,CAMPBELL COUNTY,3,3
51033,VA,CAROLINE COUNTY,8,8
51035,VA,CARROLL COUNTY,7,7
51036,VA,CHARLES CITY COUNTY,2,2
51037,VA,CHARLOTTE COUNTY,8,8
51041,VA,CHESTERFIELD COUNTY,2,2
51043,VA,CLARKE COUNTY,8,1
51045,VA,CRAIG COUNTY,8,8
51047,VA,CULPEPER COUNTY,6,1
51049,VA,CUMBERLAND COUNTY,8,8
51051,VA,DICKENSON COUNTY,9,9
51053,VA,DINWIDDIE COUNTY,2,2
51057,VA,ESSEX COUNTY,9,8
51059,VA,FAIRFAX COUNTY,1,0
51061,VA,FAUQUIER COUNTY,6,1
51063,VA,FLOYD COUNTY,8,8
51065,VA,FLUVANNA COUNTY,3,3
51067,VA,FRANKLIN COUNTY,6,6
51069,VA,FREDERICK COUNTY,5,4
51071,VA,GILES COUNTY,7,9
51073,VA,GLOUCESTER COUNTY,1,1
51075,VA,GOOCHLAND COUNTY,2,2
51077,VA,GRAYSON COUNTY,7,9
51079,VA,GREENE COUNTY,3,3
51081,VA,GREENSVILLE COUNTY,6,6
51083,VA,HALIFAX COUNTY,6,6
51085,VA,HANOVER COUNTY,2,2
51087,VA,HENRICO COUNTY,2,2
51089,VA,HENRY COUNTY,5,4
51091,VA,HIGHLAND COUNTY,9,9
51093,VA,ISLE OF WIGHT COUNTY,6,1
51095,VA,JAMES CITY COUNTY,1,0
51097,VA,KING AND QUEEN COUNTY,8,8
51099,VA,KING GEORGE COUNTY,8,1
51101,VA,KING WILLIAM COUNTY,6,6
51103,VA,LANCASTER COUNTY,9,9
51105,VA,LEE COUNTY,9,9
51107,VA,LOUDOUN COUNTY,1,1
51109,VA,LOUISA COUNTY,8,8
51111,VA,LUNENBURG COUNTY,9,9
51113,VA,MADISON COUNTY,8,8
51115,VA,MATHEWS COUNTY,8,1
51117,VA,MECKLENBURG COUNTY,7,7
51119,VA,MIDDLESEX COUNTY,8,8
51121,VA,MONTGOMERY COUNTY,4,4
51125,VA,NELSON COUNTY,8,8
51127,VA,NEW KENT COUNTY,2,2
51131,VA,NORTHAMPTON COUNTY,9,9
51133,VA,NORTHUMBERLAND COUNTY,9,9
51135,VA,NOTTOWAY COUNTY,6,6
51137,VA,ORANGE COUNTY,6,6
51139,VA,PAGE COUNTY,6,6
51141,VA,PATRICK COUNTY,9,9
51143,VA,PITTSYLVANIA COUNTY,3,3
51145,VA,POWHATAN COUNTY,2,2
51147,VA,PRINCE EDWARD COUNTY,7,7
51149,VA,PRINCE GEORGE COUNTY,2,2
51153,VA,PRINCE WILLIAM COUNTY,1,0
51155,VA,PULASKI COUNTY,7,7
51157,VA,RAPPAHANNOCK COUNTY,9,8
51159,VA,RICHMOND COUNTY,9,9
51161,VA,ROANOKE COUNTY,3,3
51163,VA,ROCKBRIDGE COUNTY,6,6
51165,VA,ROCKINGHAM COUNTY,5,5
51167,VA,RUSSELL COUNTY,6,6
51169,VA,SCOTT COUNTY,2,2
51171,VA,SHENANDOAH COUNTY,7,6
51173,VA,SMYTH COUNTY,6,6
51175,VA,SOUTHAMPTON COUNTY,6,6
51177,VA,SPOTSYLVANIA COUNTY,6,0
51179,VA,STAFFORD COUNTY,1,1
51181,VA,SURRY COUNTY,8,8
51183,VA,SUSSEX COUNTY,8,8
51185,VA,TAZEWELL COUNTY,7,7
51187,VA,WARREN COUNTY,7,1
51191,VA,WASHINGTON COUNTY,2,2
51193,VA,WESTMORELAND COUNTY,9,6
51195,VA,WISE COUNTY,7,7
51197,VA,WYTHE COUNTY,7,7
51199,VA,YORK COUNTY,1,0
51510,VA,ALEXANDRIA CITY,1,0
51515,VA,BEDFORD CITY,6,3
51520,VA,BRISTOL CITY,2,2
51530,VA,BUENA VISTA CITY,6,6
51540,VA,CHARLOTTESVILLE CITY,3,3
51550,VA,CHESAPEAKE CITY,0,0
51560,VA,CLIFTON FORGE CITY,7,6
51570,VA,COLONIAL HEIGHTS CITY,2,2
51580,VA,COVINGTON CITY,7,6
51590,VA,DANVILLE CITY,3,3
51595,VA,EMPORIA CITY,6,6
51600,VA,FAIRFAX CITY,1,0
51610,VA,FALLS CHURCH CITY,1,0
51620,VA,FRANKLIN CITY,6,6
51630,VA,FREDERICKSBURG CITY,6,0
51640,VA,GALAX CITY,7,7
51650,VA,HAMPTON CITY,0,0
51660,VA,HARRISONBURG CITY,5,5
51670,VA,HOPEWELL CITY,2,2
51678,VA,LEXINGTON CITY,6,6
51680,VA,LYNCHBURG CITY,3,3
51683,VA,MANASSAS CITY,1,0
51685,VA,MANASSAS PARK CITY,1,0
51690,VA,MARTINSVILLE CITY,5,4
51700,VA,NEWPORT NEWS CITY,0,0
51710,VA,NORFOLK CITY,0,0
51720,VA,NORTON CITY,7,7
51730,VA,PETERSBURG CITY,2,2
51735,VA,POQUOSON CITY,1,0
51740,VA,PORTSMOUTH CITY,0,0
51750,VA,RADFORD CITY,4,4
51760,VA,RICHMOND CITY,2,2
51770,VA,ROANOKE CITY,3,3
51775,VA,SALEM CITY,3,3
51780,VA,SOUTH BOSTON CITY,6,6
51790,VA,STAUNTON CITY,4,4
51800,VA,SUFFOLK CITY,1,0
51810,VA,VIRGINIA BEACH CITY,1,0
51820,VA,WAYNESBORO CITY,4,4
51830,VA,WILLIAMSBURG CITY,1,0
51840,VA,WINCHESTER CITY,5,4
53001,WA,ADAMS COUNTY,6,6
53003,WA,ASOTIN COUNTY,7,7
53005,WA,BENTON COUNTY,3,3
53007,WA,CHELAN COUNTY,5,5
53009,WA,CLALLAM COUNTY,5,5
53011,WA,CLARK COUNTY,1,1
53013,WA,COLUMBIA COUNTY,6,9
53015,WA,COWLITZ COUNTY,4,4
53017,WA,DOUGLAS COUNTY,7,7
53019,WA,FERRY COUNTY,9,9
53021,WA,FRANKLIN COUNTY,3,3
53023,WA,GARFIELD COUNTY,9,9
53025,WA,GRANT COUNTY,5,5
53027,WA,GRAYS HARBOR COUNTY,5,4
53029,WA,ISLAND COUNTY,6,1
53031,WA,JEFFERSON COUNTY,7,6
53033,WA,KING COUNTY,0,0
53035,WA,KITSAP COUNTY,3,3
53037,WA,KITTITAS COUNTY,6,6
53039,WA,KLICKITAT COUNTY,7,7
53041,WA,LEWIS COUNTY,4,6
53043,WA,LINCOLN COUNTY,8,8
53045,WA,MASON COUNTY,6,6
53047,WA,OKANOGAN COUNTY,7,7
53049,WA,PACIFIC COUNTY,7,7
53051,WA,PEND OREILLE COUNTY,8,8
53053,WA,PIERCE COUNTY,2,2
53055,WA,SAN JUAN COUNTY,9,8
53057,WA,SKAGIT COUNTY,4,4
53059,WA,SKAMANIA COUNTY,8,8
53061,WA,SNOHOMISH COUNTY,1,0
53063,WA,SPOKANE COUNTY,2,2
53065,WA,STEVENS COUNTY,6,6
53067,WA,THURSTON COUNTY,3,3
53069,WA,WAHKIAKUM COUNTY,9,9
53071,WA,WALLA WALLA COUNTY,4,4
53073,WA,WHATCOM COUNTY,3,3
53075,WA,WHITMAN COUNTY,5,5
53077,WA,YAKIMA COUNTY,3,3
54001,WV,BARBOUR COUNTY,7,7
54003,WV,BERKELEY COUNTY,6,3
54005,WV,BOONE COUNTY,6,6
54007,WV,BRAXTON COUNTY,9,9
54009,WV,BROOKE COUNTY,3,3
54011,WV,CABELL COUNTY,2,2
54013,WV,CALHOUN COUNTY,9,9
54015,WV,CLAY COUNTY,8,8
54017,WV,DODDRIDGE COUNTY,9,9
54019,WV,FAYETTE COUNTY,6,6
54021,WV,GILMER COUNTY,9,9
54023,WV,GRANT COUNTY,9,8
54025,WV,GREENBRIER COUNTY,7,7
54027,WV,HAMPSHIRE COUNTY,8,8
54029,WV,HANCOCK COUNTY,3,3
54031,WV,HARDY COUNTY,9,9
54033,WV,HARRISON COUNTY,5,5
54035,WV,JACKSON COUNTY,6,6
54037,WV,JEFFERSON COUNTY,6,1
54039,WV,KANAWHA COUNTY,2,2
54041,WV,LEWIS COUNTY,7,7
54043,WV,LINCOLN COUNTY,8,8
54045,WV,LOGAN COUNTY,7,7
54047,WV,MCDOWELL COUNTY,7,7
54049,WV,MARION COUNTY,5,5
54051,WV,MARSHALL COUNTY,3,3
54053,WV,MASON COUNTY,6,6
54055,WV,MERCER COUNTY,5,7
54057,WV,MINERAL COUNTY,3,3
54059,WV,MINGO COUNTY,7,7
54061,WV,MONONGALIA COUNTY,5,5
54063,WV,MONROE COUNTY,9,9
54065,WV,MORGAN COUNTY,8,8
54067,WV,NICHOLAS COUNTY,7,7
54069,WV,OHIO COUNTY,3,3
54071,WV,PENDLETON COUNTY,9,9
54073,WV,PLEASANTS COUNTY,8,8
54075,WV,POCAHONTAS COUNTY,9,9
54077,WV,PRESTON COUNTY,7,7
54079,WV,PUTNAM COUNTY,2,2
54081,WV,RALEIGH COUNTY,5,5
54083,WV,RANDOLPH COUNTY,7,7
54085,WV,RITCHIE COUNTY,8,8
54087,WV,ROANE COUNTY,6,8
54089,WV,SUMMERS COUNTY,7,7
54091,WV,TAYLOR COUNTY,7,7
54093,WV,TUCKER COUNTY,9,9
54095,WV,TYLER COUNTY,9,9
54097,WV,UPSHUR COUNTY,7,7
54099,WV,WAYNE COUNTY,2,2
54101,WV,WEBSTER COUNTY,9,9
54103,WV,WETZEL COUNTY,6,6
54105,WV,WIRT COUNTY,8,8
54107,WV,WOOD COUNTY,3,3
54109,WV,WYOMING COUNTY,7,9
55001,WI,ADAMS COUNTY,9,9
55003,WI,ASHLAND COUNTY,7,7
55005,WI,BARRON COUNTY,7,7
55007,WI,BAYFIELD COUNTY,8,8
55009,WI,BROWN COUNTY,3,3
55011,WI,BUFFALO COUNTY,7,8
55013,WI,BURNETT COUNTY,9,8
55015,WI,CALUMET COUNTY,2,2
55017,WI,CHIPPEWA COUNTY,3,3
55019,WI,CLARK COUNTY,6,6
55021,WI,COLUMBIA COUNTY,6,6
55023,WI,CRAWFORD COUNTY,7,7
55025,WI,DANE COUNTY,2,2
55027,WI,DODGE COUNTY,4,4
55029,WI,DOOR COUNTY,7,7
55031,WI,DOUGLAS COUNTY,2,3
55033,WI,DUNN COUNTY,6,6
55035,WI,EAU CLAIRE COUNTY,3,3
55037,WI,FLORENCE COUNTY,9,9
55039,WI,FOND DU LAC COUNTY,4,4
55041,WI,FOREST COUNTY,9,9
55043,WI,GRANT COUNTY,6,6
55045,WI,GREEN COUNTY,6,6
55047,WI,GREEN LAKE COUNTY,6,6
55049,WI,IOWA COUNTY,6,6
55051,WI,IRON COUNTY,9,9
55053,WI,JACKSON COUNTY,6,6
55055,WI,JEFFERSON COUNTY,4,4
55057,WI,JUNEAU COUNTY,7,7
55059,WI,KENOSHA COUNTY,3,1
55061,WI,KEWAUNEE COUNTY,6,6
55063,WI,LA CROSSE COUNTY,3,3
55065,WI,LAFAYETTE COUNTY,9,9
55067,WI,LANGLADE COUNTY,6,6
55069,WI,LINCOLN COUNTY,6,6
55071,WI,MANITOWOC COUNTY,4,4
55073,WI,MARATHON COUNTY,3,3
55075,WI,MARINETTE COUNTY,7,7
55077,WI,MARQUETTE COUNTY,9,9
55078,WI,MENOMINEE COUNTY,9,9
55079,WI,MILWAUKEE COUNTY,0,0
55081,WI,MONROE COUNTY,6,6
55083,WI,OCONTO COUNTY,6,6
55085,WI,ONEIDA COUNTY,7,7
55087,WI,OUTAGAMIE COUNTY,2,2
55089,WI,OZAUKEE COUNTY,1,0
55091,WI,PEPIN COUNTY,8,8
55093,WI,PIERCE COUNTY,6,1
55095,WI,POLK COUNTY,8,6
55097,WI,PORTAGE COUNTY,5,4
55099,WI,PRICE COUNTY,7,7
55101,WI,RACINE COUNTY,3,3
55103,WI,RICHLAND COUNTY,7,7
55105,WI,ROCK COUNTY,3,3
55107,WI,RUSK COUNTY,7,7
55109,WI,ST. CROIX COUNTY,1,1
55111,WI,SAUK COUNTY,6,6
55113,WI,SAWYER COUNTY,9,9
55115,WI,SHAWANO COUNTY,6,6
55117,WI,SHEBOYGAN COUNTY,3,3
55119,WI,TAYLOR COUNTY,7,6
55121,WI,TREMPEALEAU COUNTY,8,8
55123,WI,VERNON COUNTY,6,6
55125,WI,VILAS COUNTY,9,9
55127,WI,WALWORTH COUNTY,4,4
55129,WI,WASHBURN COUNTY,8,9
55131,WI,WASHINGTON COUNTY,1,1
55133,WI,WAUKESHA COUNTY,1,0
55135,WI,WAUPACA COUNTY,6,6
55137,WI,WAUSHARA COUNTY,8,8
55139,WI,WINNEBAGO COUNTY,2,2
55141,WI,WOOD COUNTY,5,4
56001,WY,ALBANY COUNTY,5,5
56003,WY,BIG HORN COUNTY,9,9
56005,WY,CAMPBELL COUNTY,7,7
56007,WY,CARBON COUNTY,7,7
56009,WY,CONVERSE COUNTY,6,6
56011,WY,CROOK COUNTY,9,9
56013,WY,FREMONT COUNTY,7,7
56015,WY,GOSHEN COUNTY,7,7
56017,WY,HOT SPRINGS COUNTY,7,7
56019,WY,JOHNSON COUNTY,6,7
56021,WY,LARAMIE COUNTY,5,3
56023,WY,LINCOLN COUNTY,7,7
56025,WY,NATRONA COUNTY,3,3
56027,WY,NIOBRARA COUNTY,9,9
56029,WY,PARK COUNTY,7,7
56031,WY,PLATTE COUNTY,7,7
56033,WY,SHERIDAN COUNTY,7,7
56035,WY,SUBLETTE COUNTY,9,9
56037,WY,SWEETWATER COUNTY,5,5
56039,WY,TETON COUNTY,7,7
56041,WY,UINTA COUNTY,7,7
56043,WY,WASHAKIE COUNTY,7,7
56045,WY,WESTON COUNTY,7,7
